id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_tashkil_details_base_user,tashkil.details,egp_hr.model_tashkil_details,base.group_user,1,1,1,1
access_egp_tashkil_base_user,egp.tashkil,egp_hr.model_egp_tashkil,base.group_user,1,1,1,1
access_position_rank_amiriat,position.rank,model_position_rank,egp_hr.group_tashkil_ameriat,1,1,1,1
access_position_status_amiriat,position.status,model_position_status,egp_hr.group_tashkil_ameriat,1,1,1,1
access_positions_amiriat,hr.job,hr.model_hr_job,egp_hr.group_tashkil_ameriat,1,1,1,1
access_hr_applicant_amiriat,hr.applicant,hr_recruitment.model_hr_applicant,egp_hr.group_tashkil_ameriat,1,1,1,1
access_employment_types_amiriat,hr.contract.type,hr.model_hr_contract_type,egp_hr.group_tashkil_ameriat,1,1,1,1
access_work_location_amiriat,hr.work.location,hr.model_hr_work_location,egp_hr.group_tashkil_ameriat,1,1,1,1
access_department_amiriat,hr.department,hr.model_hr_department,egp_hr.group_tashkil_ameriat,1,1,1,1
access_employee_amiriat,hr.employee,hr.model_hr_employee,egp_hr.group_tashkil_ameriat,1,0,0,0
access_hr_recruitment_source_amiriat,hr.recruitment.source,hr_recruitment.model_hr_recruitment_source,egp_hr.group_tashkil_ameriat,1,1,1,1

access_position_rank_karshnas,position.rank,model_position_rank,egp_hr.group_tashkil_karshnas,1,1,1,1
access_position_status_karshnas,position.status,model_position_status,egp_hr.group_tashkil_karshnas,1,1,1,1
access_positions_karshnas,hr.job,hr.model_hr_job,egp_hr.group_tashkil_karshnas,1,1,1,1
access_hr_applicant_karshnas,hr.applicant,hr_recruitment.model_hr_applicant,egp_hr.group_tashkil_karshnas,1,1,1,1
access_employment_types_karshnas,hr.contract.type,hr.model_hr_contract_type,egp_hr.group_tashkil_karshnas,1,1,1,1
access_work_location_karshnas,hr.work.location,hr.model_hr_work_location,egp_hr.group_tashkil_karshnas,1,1,1,1
access_department_karshnas,hr.department,hr.model_hr_department,egp_hr.group_tashkil_karshnas,1,1,1,1
access_employee_karshnas,hr.employee,hr.model_hr_employee,egp_hr.group_tashkil_karshnas,1,0,0,0
access_hr_recruitment_source_karshnas,hr.recruitment.source,hr_recruitment.model_hr_recruitment_source,egp_hr.group_tashkil_karshnas,1,1,1,1

access_positions_karmand,hr.job,hr.model_hr_job,egp_hr.group_tashkil_Layha_Wazaif_Karmand,1,1,0,0
access_hr_applicant_karmand,hr.applicant,hr_recruitment.model_hr_applicant,egp_hr.group_tashkil_Layha_Wazaif_Karmand,1,1,0,0
access_employee_karmand,hr.employee,hr.model_hr_employee,egp_hr.group_tashkil_Layha_Wazaif_Karmand,1,0,0,0
access_position_rank_karmand,position.rank,model_position_rank,egp_hr.group_tashkil_Layha_Wazaif_Karmand,1,1,0,0
access_position_status_karmand,position.status,model_position_status,egp_hr.group_tashkil_Layha_Wazaif_Karmand,1,1,0,0

access_positions_recruitment_officer,hr.job,hr.model_hr_job,egp_hr.group_recruitment_amir,1,1,0,0
access_positions_recruitment_officers,hr.job,hr_recruitment.model_hr_job,egp_hr.group_recruitment_amir,1,1,0,0
access_applicants_recruitment_officer,hr.applicant,hr_recruitment.model_hr_applicant,egp_hr.group_recruitment_amir,1,1,1,1
access_applicants_stages_recruitment_officer,hr.recruitment.stage,hr_recruitment.model_hr_recruitment_stage,egp_hr.group_recruitment_amir,1,1,1,1
access_employee_recruitment_officer,hr.employee,hr.model_hr_employee,egp_hr.group_recruitment_amir,1,0,1,0
access_hr_applicant_skill_recruitment_officer,hr.applicant.skill,hr_recruitment_skills.model_hr_applicant_skill,egp_hr.group_recruitment_amir,1,1,1,1
access_hr_applicant_degree_recruitment_officer,hr.recruitment.degree,hr_recruitment.model_hr_recruitment_degree,egp_hr.group_recruitment_amir,1,1,1,1
access_refuse_reason_recruitment_officer,hr.applicant.refuse.reason,hr_recruitment.model_hr_applicant_refuse_reason,egp_hr.group_recruitment_amir,1,1,1,1
access_hr_applicant_category_recruitment_officer,hr.applicant.category,hr_recruitment.model_hr_applicant_category,egp_hr.group_recruitment_amir,1,1,1,1
access_resource_recruitment_officer,resource.resource,resource.model_resource_resource,egp_hr.group_recruitment_amir,1,1,1,1
access_skill_log_recruitment_officer,hr.employee.skill.log,hr_skills.model_hr_employee_skill_log,egp_hr.group_recruitment_amir,1,1,1,1
access_resume_line_recruitment_officer,hr.resume.line,hr_skills.model_hr_resume_line,egp_hr.group_recruitment_amir,1,1,1,1
access_resume_line_type_recruitment_officer,hr.resume.line.type,hr_skills.model_hr_resume_line_type,egp_hr.group_recruitment_amir,1,1,1,1



access_positions_recruitment_karshanas,hr.job,hr.model_hr_job,egp_hr.group_recruitment_Karshanas,1,1,0,0
access_positions_recruitment_karshanas,hr.job,hr_recruitment.model_hr_job,egp_hr.group_recruitment_Karshanas,1,1,0,0
access_applicants_recruitment_karshanas,hr.applicant,hr_recruitment.model_hr_applicant,egp_hr.group_recruitment_Karshanas,1,1,1,1
access_applicants_stages_recruitment_karshanas,hr.recruitment.stage,hr_recruitment.model_hr_recruitment_stage,egp_hr.group_recruitment_Karshanas,1,1,1,1
access_employee_recruitment_karshanas,hr.employee,hr.model_hr_employee,egp_hr.group_recruitment_Karshanas,1,0,1,0
access_hr_applicant_skill_recruitment_karshanas,hr.applicant.skill,hr_recruitment_skills.model_hr_applicant_skill,egp_hr.group_recruitment_Karshanas,1,1,1,1
access_hr_applicant_degree_recruitment_karshanas,hr.recruitment.degree,hr_recruitment.model_hr_recruitment_degree,egp_hr.group_recruitment_Karshanas,1,1,1,1
access_refuse_reason_recruitment_karshanas,hr.applicant.refuse.reason,hr_recruitment.model_hr_applicant_refuse_reason,egp_hr.group_recruitment_Karshanas,1,1,1,1
access_hr_applicant_category_recruitment_karshanas,hr.applicant.category,hr_recruitment.model_hr_applicant_category,egp_hr.group_recruitment_Karshanas,1,1,1,1
access_resource_recruitment_karshanas,resource.resource,resource.model_resource_resource,egp_hr.group_recruitment_Karshanas,1,1,1,1
access_skill_log_recruitment_karshanas,hr.employee.skill.log,hr_skills.model_hr_employee_skill_log,egp_hr.group_recruitment_Karshanas,1,1,1,1
access_resume_line_recruitment_karshanas,hr.resume.line,hr_skills.model_hr_resume_line,egp_hr.group_recruitment_Karshanas,1,1,1,1
access_resume_line_type_recruitment_karshanas,hr.resume.line.type,hr_skills.model_hr_resume_line_type,egp_hr.group_recruitment_Karshanas,1,1,1,1



access_employee_recruitment_idcard_manager,hr.employee,hr.model_hr_employee,egp_hr.group_recruitment_id_card_manager,1,1,0,0,
